A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.02b
00F2 F500     F      626             MOV     i?045+01H,A
00F4                 627     ?C0021:
                     628     ;                       *pwrite++ = flashpage.bigbuff[i];
                     629                             ; SOURCE LINE # 104
00F4 7400     F      630             MOV     A,#LOW (flashpage)
00F6 2500     F      631             ADD     A,i?045+01H
00F8 F582            632             MOV     DPL,A
00FA 7400     F      633             MOV     A,#HIGH (flashpage)
00FC 3500     F      634             ADDC    A,i?045
00FE F583            635             MOV     DPH,A
0100 E0              636             MOVX    A,@DPTR
0101 FF              637             MOV     R7,A
0102 0500     F      638             INC     pwrite?043+01H
0104 E500     F      639             MOV     A,pwrite?043+01H
0106 AC00     F      640             MOV     R4,pwrite?043
0108 7002            641             JNZ     ?C0054
010A 0500     F      642             INC     pwrite?043
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    11

010C                 643     ?C0054:
010C 14              644             DEC     A
010D F582            645             MOV     DPL,A
010F 8C83            646             MOV     DPH,R4
0111 EF              647             MOV     A,R7
0112 F0              648             MOVX    @DPTR,A
0113 0500     F      649             INC     i?045+01H
0115 E500     F      650             MOV     A,i?045+01H
0117 7002            651             JNZ     ?C0055
0119 0500     F      652             INC     i?045
011B                 653     ?C0055:
011B B400D6          654             CJNE    A,#00H,?C0021
011E E500     F      655             MOV     A,i?045
0120 B402D1          656             CJNE    A,#02H,?C0021
0123                 657     ?C0022:
                     658     ; 
                     659     ;               PSCTL = 0x00;
                     660                             ; SOURCE LINE # 106
0123 E4              661             CLR     A
0124 F58F            662             MOV     PSCTL,A
                     663     ;       } // for
                     664                             ; SOURCE LINE # 107
0126 0500     F      665             INC     page?046+01H
0128 E500     F      666             MOV     A,page?046+01H
012A 7002            667             JNZ     ?C0057
012C 0500     F      668             INC     page?046
012E                 669     ?C0057:
012E 020000   F      670             LJMP    ?C0003
0131                 671     ?C0004:
                     672     ; 
                     673     ;       PSCTL = 0;                                                      // movx writes targ
                             et ram
                     674                             ; SOURCE LINE # 109
0131 E4              675             CLR     A
0132 F58F            676             MOV     PSCTL,A
                     677     ; 
                     678     ;       FLSCL &= ~0x01;                                         // disable flash writes fro
                             m user sw
                     679                             ; SOURCE LINE # 111
0134 53B7FE          680             ANL     FLSCL,#0FEH
                     681     ;       EA = EA_save;
                     682                             ; SOURCE LINE # 112
0137 E500     F      683             MOV     A,EA_save?044
0139 24FF            684             ADD     A,#0FFH
013B 92AF            685             MOV     EA,C
                     686     ;       PSW = 0;
                     687                             ; SOURCE LINE # 113
013D E4              688             CLR     A
013E F5D0            689             MOV     PSW,A
                     690     ; 
                     691     ;       SFRPAGE = CONFIG_PAGE;
                     692                             ; SOURCE LINE # 115
0140 75840F          693             MOV     SFRPAGE,#0FH
                     694     ; 
                     695     ;       // clear the flash
                     696     ;       for (page = 0; page < numpages; page += 8) {
                     697                             ; SOURCE LINE # 118
0143 F500     F      698             MOV     page?046,A
0145 F500     F      699             MOV     page?046+01H,A
0147                 700     ?C0024:
0147 D3              701             SETB    C
0148 900000   F      702             MOV     DPTR,#numpages+01H
014B E0              703             MOVX    A,@DPTR
014C 9500     F      704             SUBB    A,page?046+01H
014E 900000   F      705             MOV     DPTR,#numpages
0151 E0              706             MOVX    A,@DPTR
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    12

0152 9500     F      707             SUBB    A,page?046
0154 4057            708             JC      ?C0039
                     709     ; 
                     710     ; #ifdef SENSOR
                     711     ;               // invert LED every so often
                     712     ;               if (!(page % 64)) XOR(LED2);
                     713                             ; SOURCE LINE # 122
0156 E500     F      714             MOV     A,page?046+01H
0158 543F            715             ANL     A,#03FH
015A 7003            716             JNZ     ?C0030
015C 63B020          717             XRL     P3,#020H
015F                 718     ?C0030:
                     719     ; #endif
                     720     ; 
                     721     ;               // inline dataflash erase block
                     722     ; 
                     723     ;               // wait for Serial Flash to be available
                     724     ;               do {
                     725                             ; SOURCE LINE # 128
                     726     ;                       status = FDL_DataFlash_Read_Status();
                     727                             ; SOURCE LINE # 129
015F 120000   F      728             LCALL   FDL_DataFlash_Read_Status
0162 8F00     F      729             MOV     status?047,R7
                     730     ;               } while (!(status & STATUS_READY_MASK));
                     731                             ; SOURCE LINE # 130
0164 E500     F      732             MOV     A,status?047
0166 30E7F6          733             JNB     ACC.7,?C0030
                     734     ; 
                     735     ;               LO(DF_CS1);
                     736                             ; SOURCE LINE # 132
0169 53F8FD          737             ANL     P7,#0FDH
                     738     ;               DFWAIT;
                     739                             ; SOURCE LINE # 133
016C E4              740             CLR     A
016D F500     F      741             MOV     q?042,A
016F F500     F      742             MOV     q?042+01H,A
0171                 743     ?C0034:
0171 0500     F      744             INC     q?042+01H
0173 E500     F      745             MOV     A,q?042+01H
0175 7002            746             JNZ     ?C0058
0177 0500     F      747             INC     q?042
0179                 748     ?C0058:
0179 6440            749             XRL     A,#040H
017B 4500     F      750             ORL     A,q?042
017D 70F2            751             JNZ     ?C0034
017F                 752     ?C0032:
                     753     ; 
                     754     ;               //command
                     755     ;               FDL_xferSPI(BLOCK_ERASE);
                     756                             ; SOURCE LINE # 136
017F 7F50            757             MOV     R7,#050H
0181 120000   F      758             LCALL   _FDL_xferSPI
                     759     ; 
                     760     ;               // shift out reserved bits and upper bits of page address
                     761     ;               FDL_xferSPI(page >> 6);
                     762                             ; SOURCE LINE # 139
0184 E500     F      763             MOV     A,page?046+01H
0186 AE00     F      764             MOV     R6,page?046
0188 7806            765             MOV     R0,#06H
018A                 766     ?C0059:
018A CE              767             XCH     A,R6
018B C3              768             CLR     C
018C 13              769             RRC     A
018D CE              770             XCH     A,R6
018E 13              771             RRC     A
018F D8F9            772             DJNZ    R0,?C0059
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    13

0191 FF              773             MOV     R7,A
0192 120000   F      774             LCALL   _FDL_xferSPI
                     775     ; 
                     776     ;               // shift out bottom 6 bits of page address and top bits of byte address
                     777     ;               FDL_xferSPI((u08) page << 2);
                     778                             ; SOURCE LINE # 142
0195 120000   F      779             LCALL   L?0061
                     780     ; 
                     781     ;               // shift out bottom 8 bits of unsigned char address
                     782     ;               FDL_xferSPI(0);
                     783                             ; SOURCE LINE # 145
0198 E4              784             CLR     A
0199 FF              785             MOV     R7,A
019A 120000   F      786             LCALL   _FDL_xferSPI
                     787     ; 
                     788     ;               HI(DF_CS1);
                     789                             ; SOURCE LINE # 147
019D 43F802          790             ORL     P7,#02H
                     791     ; 
                     792     ;               // end of inline function
                     793     ;       } // for
                     794                             ; SOURCE LINE # 150
01A0 7408            795             MOV     A,#08H
01A2 2500     F      796             ADD     A,page?046+01H
01A4 F500     F      797             MOV     page?046+01H,A
01A6 E4              798             CLR     A
01A7 3500     F      799             ADDC    A,page?046
01A9 F500     F      800             MOV     page?046,A
01AB 809A            801             SJMP    ?C0024
01AD                 802     ?C0039:
                     803     ; 
                     804     ;       // wait for Serial Flash to be finished
                     805     ;       do {
                     806                             ; SOURCE LINE # 153
                     807     ;               status = FDL_DataFlash_Read_Status();
                     808                             ; SOURCE LINE # 154
01AD 120000   F      809             LCALL   FDL_DataFlash_Read_Status
01B0 8F00     F      810             MOV     status?047,R7
                     811     ;       } while (!(status & STATUS_READY_MASK));
                     812                             ; SOURCE LINE # 155
01B2 E500     F      813             MOV     A,status?047
01B4 30E7F6          814             JNB     ACC.7,?C0039
                     815     ; 
                     816     ;       SFRPAGE = LEGACY_PAGE;
                     817                             ; SOURCE LINE # 157
01B7 E4              818             CLR     A
01B8 F584            819             MOV     SFRPAGE,A
                     820     ; 
                     821     ;       // pull the reset line to restart everything
                     822     ;       RSTSRC = RSTSRC | 0x01;
                     823                             ; SOURCE LINE # 160
01BA 43EF01          824             ORL     RSTSRC,#01H
                     825     ; }
                     826                             ; SOURCE LINE # 161
01BD 22              827             RET     
                     828     ; END OF _CopytoCodeSpace
                     829     
                     830     ; 
                     831     ; // simultaneously write       and read one unsigned char to SPI (mode 3). Blocking.
                     832     ; u08 FDL_xferSPI (u08 ch) {
                     833     
----                 834             RSEG  ?PR?_FDL_xferSPI?FDL
0000                 835     L?0061:
                     836             USING   0
0000 AF00     F      837             MOV     R7,page?046+01H
0002 EF              838             MOV     A,R7
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    14

0003 25E0            839             ADD     A,ACC
0005 25E0            840             ADD     A,ACC
0007 FF              841             MOV     R7,A
0008                 842     _FDL_xferSPI:
                     843             USING   0
                     844                             ; SOURCE LINE # 164
                     845     ;---- Variable 'ch?148' assigned to Register 'R7' ----
                     846     ; 
                     847     ;       u08 SFRPAGE_SAVE = SFRPAGE;                     // Save Current SFR page
                     848                             ; SOURCE LINE # 166
                     849     ;---- Variable 'SFRPAGE_SAVE?149' assigned to Register 'R6' ----
0008 AE84            850             MOV     R6,SFRPAGE
                     851     ;       SFRPAGE = SPI0_PAGE;
                     852                             ; SOURCE LINE # 167
000A E4              853             CLR     A
000B F584            854             MOV     SFRPAGE,A
                     855     ; 
                     856     ;       SPI0DAT = ch;
                     857                             ; SOURCE LINE # 169
000D 8F9B            858             MOV     SPI0DAT,R7
000F                 859     ?C0041:
                     860     ; 
                     861     ;       // wait for shifting
                     862     ;       while (!SPIF) ;
                     863                             ; SOURCE LINE # 172
000F 30FFFD          864             JNB     SPIF,?C0041
0012                 865     ?C0042:
                     866     ; 
                     867     ;       SPIF = 0;                       // clear the xfer complete flag
                     868                             ; SOURCE LINE # 174
0012 C2FF            869             CLR     SPIF
                     870     ; 
                     871     ;       ch = SPI0DAT;
                     872                             ; SOURCE LINE # 176
0014 AF9B            873             MOV     R7,SPI0DAT
                     874     ;       
                     875     ;       SFRPAGE = SFRPAGE_SAVE;
                     876                             ; SOURCE LINE # 178
0016 8E84            877             MOV     SFRPAGE,R6
                     878     ; 
                     879     ;       return (ch);
                     880                             ; SOURCE LINE # 180
                     881     ; }
                     882                             ; SOURCE LINE # 181
0018                 883     ?C0043:
0018 22              884             RET     
                     885     ; END OF _FDL_xferSPI
                     886     
                     887     ; 
                     888     ; // returns the value of DataFlash Status Register. Non-blocking.
                     889     ; u08 FDL_DataFlash_Read_Status(void) {
                     890     
----                 891             RSEG  ?PR?FDL_DataFlash_Read_Status?FDL
0000                 892     FDL_DataFlash_Read_Status:
                     893             USING   0
                     894                             ; SOURCE LINE # 184
                     895     ;    u08 dat;
                     896     ; 
                     897     ;       LO(DF_CS1);
                     898                             ; SOURCE LINE # 187
0000 53F8FD          899             ANL     P7,#0FDH
                     900     ;       DFWAIT;
                     901                             ; SOURCE LINE # 188
0003 E4              902             CLR     A
0004 F500     F      903             MOV     q?250,A
0006 F500     F      904             MOV     q?250+01H,A
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    15

0008                 905     ?C0047:
0008 0500     F      906             INC     q?250+01H
000A E500     F      907             MOV     A,q?250+01H
000C 7002            908             JNZ     ?C0060
000E 0500     F      909             INC     q?250
0010                 910     ?C0060:
0010 6440            911             XRL     A,#040H
0012 4500     F      912             ORL     A,q?250
0014 70F2            913             JNZ     ?C0047
0016                 914     ?C0045:
                     915     ; 
                     916     ;       //command
                     917     ;       FDL_xferSPI(STATUS_REGISTER_READ);
                     918                             ; SOURCE LINE # 191
0016 7FD7            919             MOV     R7,#0D7H
0018 120000   F      920             LCALL   _FDL_xferSPI
                     921     ; 
                     922     ;       dat = FDL_xferSPI(0);
                     923                             ; SOURCE LINE # 193
001B E4              924             CLR     A
001C FF              925             MOV     R7,A
001D 120000   F      926             LCALL   _FDL_xferSPI
                     927     ;---- Variable 'dat?251' assigned to Register 'R7' ----
                     928     ; 
                     929     ;       HI(DF_CS1);
                     930                             ; SOURCE LINE # 195
0020 43F802          931             ORL     P7,#02H
                     932     ;   
                     933     ;    return (dat);
                     934                             ; SOURCE LINE # 197
                     935     ; }
                     936                             ; SOURCE LINE # 198
0023                 937     ?C0050:
0023 22              938             RET     
                     939     ; END OF FDL_DataFlash_Read_Status
                     940     
                     941             END
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    16

SYMBOL TABLE LISTING
------ ----- -------


N A M E                            T Y P E  V A L U E   ATTRIBUTES

?C0001. . . . . . . . . . . . . .  C ADDR   0019H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0002. . . . . . . . . . . . . .  C ADDR   0036H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0003. . . . . . . . . . . . . .  C ADDR   0041H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0004. . . . . . . . . . . . . .  C ADDR   0131H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0006. . . . . . . . . . . . . .  C ADDR   0052H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0007. . . . . . . . . . . . . .  C ADDR   0056H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0011. . . . . . . . . . . . . .  C ADDR   006EH   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0013. . . . . . . . . . . . . .  C ADDR   008EH   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0015. . . . . . . . . . . . . .  C ADDR   0080H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0018. . . . . . . . . . . . . .  C ADDR   00C5H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0019. . . . . . . . . . . . . .  C ADDR   00E7H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0021. . . . . . . . . . . . . .  C ADDR   00F4H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0022. . . . . . . . . . . . . .  C ADDR   0123H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0024. . . . . . . . . . . . . .  C ADDR   0147H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0030. . . . . . . . . . . . . .  C ADDR   015FH   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0032. . . . . . . . . . . . . .  C ADDR   017FH   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0034. . . . . . . . . . . . . .  C ADDR   0171H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0039. . . . . . . . . . . . . .  C ADDR   01ADH   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0041. . . . . . . . . . . . . .  C ADDR   000FH   R   SEG=?PR?_FDL_XFERSPI?FDL
?C0042. . . . . . . . . . . . . .  C ADDR   0012H   R   SEG=?PR?_FDL_XFERSPI?FDL
?C0043. . . . . . . . . . . . . .  C ADDR   0018H   R   SEG=?PR?_FDL_XFERSPI?FDL
?C0045. . . . . . . . . . . . . .  C ADDR   0016H   R   SEG=?PR?FDL_DATAFLASH_READ_STATUS?FDL
?C0047. . . . . . . . . . . . . .  C ADDR   0008H   R   SEG=?PR?FDL_DATAFLASH_READ_STATUS?FDL
?C0050. . . . . . . . . . . . . .  C ADDR   0023H   R   SEG=?PR?FDL_DATAFLASH_READ_STATUS?FDL
?C0051. . . . . . . . . . . . . .  C ADDR   0088H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0052. . . . . . . . . . . . . .  C ADDR   0099H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0053. . . . . . . . . . . . . .  C ADDR   00E0H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0054. . . . . . . . . . . . . .  C ADDR   010CH   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0055. . . . . . . . . . . . . .  C ADDR   011BH   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0057. . . . . . . . . . . . . .  C ADDR   012EH   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0058. . . . . . . . . . . . . .  C ADDR   0179H   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0059. . . . . . . . . . . . . .  C ADDR   018AH   R   SEG=?PR?_COPYTOCODESPACE?FDL
?C0060. . . . . . . . . . . . . .  C ADDR   0010H   R   SEG=?PR?FDL_DATAFLASH_READ_STATUS?FDL
?DT?FDL_DATAFLASH_READ_STATUS?FDL  D SEG    0002H       REL=UNIT
?DT?_COPYTOCODESPACE?FDL. . . . .  D SEG    000CH       REL=UNIT
?FDL_DATAFLASH_READ_STATUS?BYTE .  D ADDR   0000H   R   SEG=?DT?FDL_DATAFLASH_READ_STATUS?FDL
?PR?FDL_DATAFLASH_READ_STATUS?FDL  C SEG    0024H       REL=UNIT
?PR?_COPYTOCODESPACE?FDL. . . . .  C SEG    01BEH       REL=UNIT
?PR?_FDL_XFERSPI?FDL. . . . . . .  C SEG    0019H       REL=UNIT
?_COPYTOCODESPACE?BYTE. . . . . .  D ADDR   0000H   R   SEG=?DT?_COPYTOCODESPACE?FDL
AA. . . . . . . . . . . . . . . .  B ADDR   00C0H.2 A   
AC. . . . . . . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC . . . . . . . . . . . . . . .  D ADDR   00E0H   A   
AD0BUSY . . . . . . . . . . . . .  B ADDR   00E8H.4 A   
AD0CM0. . . . . . . . . . . . . .  B ADDR   00E8H.2 A   
AD0CM1. . . . . . . . . . . . . .  B ADDR   00E8H.3 A   
AD0EN . . . . . . . . . . . . . .  B ADDR   00E8H.7 A   
AD0INT. . . . . . . . . . . . . .  B ADDR   00E8H.5 A   
AD0LJST . . . . . . . . . . . . .  B ADDR   00E8H.0 A   
AD0TM . . . . . . . . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT . . . . . . . . . . . . .  B ADDR   00E8H.1 A   
AD2BUSY . . . . . . . . . . . . .  B ADDR   00E8H.4 A   
AD2CM0. . . . . . . . . . . . . .  B ADDR   00E8H.1 A   
AD2CM1. . . . . . . . . . . . . .  B ADDR   00E8H.2 A   
AD2CM2. . . . . . . . . . . . . .  B ADDR   00E8H.3 A   
AD2EN . . . . . . . . . . . . . .  B ADDR   00E8H.7 A   
AD2INT. . . . . . . . . . . . . .  B ADDR   00E8H.5 A   
AD2TM . . . . . . . . . . . . . .  B ADDR   00E8H.6 A   
AD2WINT . . . . . . . . . . . . .  B ADDR   00E8H.0 A   
ADC0. . . . . . . . . . . . . . .  D ADDR   00BEH   A   
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    17

ADC0CF. . . . . . . . . . . . . .  D ADDR   00BCH   A   
ADC0CN. . . . . . . . . . . . . .  D ADDR   00E8H   A   
ADC0GT. . . . . . . . . . . . . .  D ADDR   00C4H   A   
ADC0GTH . . . . . . . . . . . . .  D ADDR   00C5H   A   
ADC0GTL . . . . . . . . . . . . .  D ADDR   00C4H   A   
ADC0H . . . . . . . . . . . . . .  D ADDR   00BFH   A   
ADC0L . . . . . . . . . . . . . .  D ADDR   00BEH   A   
ADC0LT. . . . . . . . . . . . . .  D ADDR   00C6H   A   
ADC0LTH . . . . . . . . . . . . .  D ADDR   00C7H   A   
ADC0LTL . . . . . . . . . . . . .  D ADDR   00C6H   A   
ADC2. . . . . . . . . . . . . . .  D ADDR   00BEH   A   
ADC2CF. . . . . . . . . . . . . .  D ADDR   00BCH   A   
ADC2CN. . . . . . . . . . . . . .  D ADDR   00E8H   A   
ADC2GT. . . . . . . . . . . . . .  D ADDR   00C4H   A   
ADC2LT. . . . . . . . . . . . . .  D ADDR   00C6H   A   
AMX0CF. . . . . . . . . . . . . .  D ADDR   00BAH   A   
AMX0SL. . . . . . . . . . . . . .  D ADDR   00BBH   A   
AMX2CF. . . . . . . . . . . . . .  D ADDR   00BAH   A   
AMX2SL. . . . . . . . . . . . . .  D ADDR   00BBH   A   
B . . . . . . . . . . . . . . . .  D ADDR   00F0H   A   
BUSY. . . . . . . . . . . . . . .  B ADDR   00C0H.7 A   
CCF0. . . . . . . . . . . . . . .  B ADDR   00D8H.0 A   
CCF1. . . . . . . . . . . . . . .  B ADDR   00D8H.1 A   
CCF2. . . . . . . . . . . . . . .  B ADDR   00D8H.2 A   
CCF3. . . . . . . . . . . . . . .  B ADDR   00D8H.3 A   
CCF4. . . . . . . . . . . . . . .  B ADDR   00D8H.4 A   
CCF5. . . . . . . . . . . . . . .  B ADDR   00D8H.5 A   
CCH0CN. . . . . . . . . . . . . .  D ADDR   00A1H   A   
CCH0LC. . . . . . . . . . . . . .  D ADDR   00A3H   A   
CCH0MA. . . . . . . . . . . . . .  D ADDR   009AH   A   
CCH0TN. . . . . . . . . . . . . .  D ADDR   00A2H   A   
CF. . . . . . . . . . . . . . . .  B ADDR   00D8H.7 A   
CKCON . . . . . . . . . . . . . .  D ADDR   008EH   A   
CLKSEL. . . . . . . . . . . . . .  D ADDR   0097H   A   
CP0EN . . . . . . . . . . . . . .  B ADDR   0088H.7 A   
CP0FIF. . . . . . . . . . . . . .  B ADDR   0088H.4 A   
CP0HYN0 . . . . . . . . . . . . .  B ADDR   0088H.0 A   
CP0HYN1 . . . . . . . . . . . . .  B ADDR   0088H.1 A   
CP0HYP0 . . . . . . . . . . . . .  B ADDR   0088H.2 A   
CP0HYP1 . . . . . . . . . . . . .  B ADDR   0088H.3 A   
CP0OUT. . . . . . . . . . . . . .  B ADDR   0088H.6 A   
CP0RIF. . . . . . . . . . . . . .  B ADDR   0088H.5 A   
CP1EN . . . . . . . . . . . . . .  B ADDR   0088H.7 A   
CP1FIF. . . . . . . . . . . . . .  B ADDR   0088H.4 A   
CP1HYN0 . . . . . . . . . . . . .  B ADDR   0088H.0 A   
CP1HYN1 . . . . . . . . . . . . .  B ADDR   0088H.1 A   
CP1HYP0 . . . . . . . . . . . . .  B ADDR   0088H.2 A   
CP1HYP1 . . . . . . . . . . . . .  B ADDR   0088H.3 A   
CP1OUT. . . . . . . . . . . . . .  B ADDR   0088H.6 A   
CP1RIF. . . . . . . . . . . . . .  B ADDR   0088H.5 A   
CPRL2 . . . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL3 . . . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL4 . . . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CPT0CN. . . . . . . . . . . . . .  D ADDR   0088H   A   
CPT0MD. . . . . . . . . . . . . .  D ADDR   0089H   A   
CPT1CN. . . . . . . . . . . . . .  D ADDR   0088H   A   
CPT1MD. . . . . . . . . . . . . .  D ADDR   0089H   A   
CR. . . . . . . . . . . . . . . .  B ADDR   00D8H.6 A   
CT2 . . . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
CT3 . . . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
CT4 . . . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
CY. . . . . . . . . . . . . . . .  B ADDR   00D0H.7 A   
DAC0. . . . . . . . . . . . . . .  D ADDR   00D2H   A   
DAC0CN. . . . . . . . . . . . . .  D ADDR   00D4H   A   
DAC0H . . . . . . . . . . . . . .  D ADDR   00D3H   A   
DAC0L . . . . . . . . . . . . . .  D ADDR   00D2H   A   
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    18

DAC1. . . . . . . . . . . . . . .  D ADDR   00D2H   A   
DAC1CN. . . . . . . . . . . . . .  D ADDR   00D4H   A   
DAC1H . . . . . . . . . . . . . .  D ADDR   00D3H   A   
DAC1L . . . . . . . . . . . . . .  D ADDR   00D2H   A   
DP. . . . . . . . . . . . . . . .  D ADDR   0082H   A   
DPH . . . . . . . . . . . . . . .  D ADDR   0083H   A   
DPL . . . . . . . . . . . . . . .  D ADDR   0082H   A   
EA. . . . . . . . . . . . . . . .  B ADDR   00A8H.7 A   
EA_SAVE?044 . . . . . . . . . . .  D ADDR   0004H   R   SEG=?DT?_COPYTOCODESPACE?FDL
EIE1. . . . . . . . . . . . . . .  D ADDR   00E6H   A   
EIE2. . . . . . . . . . . . . . .  D ADDR   00E7H   A   
EIP1. . . . . . . . . . . . . . .  D ADDR   00F6H   A   
EIP2. . . . . . . . . . . . . . .  D ADDR   00F7H   A   
EMI0CF. . . . . . . . . . . . . .  D ADDR   00A3H   A   
EMI0CN. . . . . . . . . . . . . .  D ADDR   00A2H   A   
EMI0TC. . . . . . . . . . . . . .  D ADDR   00A1H   A   
ENSMB . . . . . . . . . . . . . .  B ADDR   00C0H.6 A   
ES0 . . . . . . . . . . . . . . .  B ADDR   00A8H.4 A   
ET0 . . . . . . . . . . . . . . .  B ADDR   00A8H.1 A   
ET1 . . . . . . . . . . . . . . .  B ADDR   00A8H.3 A   
ET2 . . . . . . . . . . . . . . .  B ADDR   00A8H.5 A   
EX0 . . . . . . . . . . . . . . .  B ADDR   00A8H.0 A   
EX1 . . . . . . . . . . . . . . .  B ADDR   00A8H.2 A   
EXEN2 . . . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXEN3 . . . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXEN4 . . . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXF2. . . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
EXF3. . . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
EXF4. . . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
F0. . . . . . . . . . . . . . . .  B ADDR   00D0H.5 A   
F1. . . . . . . . . . . . . . . .  B ADDR   00D0H.1 A   
FDL . . . . . . . . . . . . . . .  N NUMB   -----       
FDL_DATAFLASH_READ_STATUS . . . .  C ADDR   0000H   R   SEG=?PR?FDL_DATAFLASH_READ_STATUS?FDL
FLACL . . . . . . . . . . . . . .  D ADDR   00B7H   A   
FLASHPAGE . . . . . . . . . . . .  X ADDR   -----       EXT
FLHBUSY . . . . . . . . . . . . .  B ADDR   0088H.0 A   
FLSCL . . . . . . . . . . . . . .  D ADDR   00B7H   A   
FLSTAT. . . . . . . . . . . . . .  D ADDR   0088H   A   
I?045 . . . . . . . . . . . . . .  D ADDR   0005H   R   SEG=?DT?_COPYTOCODESPACE?FDL
IE. . . . . . . . . . . . . . . .  D ADDR   00A8H   A   
IE0 . . . . . . . . . . . . . . .  B ADDR   0088H.1 A   
IE1 . . . . . . . . . . . . . . .  B ADDR   0088H.3 A   
IP. . . . . . . . . . . . . . . .  D ADDR   00B8H   A   
IT0 . . . . . . . . . . . . . . .  B ADDR   0088H.0 A   
IT1 . . . . . . . . . . . . . . .  B ADDR   0088H.2 A   
L?0061. . . . . . . . . . . . . .  C ADDR   0000H   R   SEG=?PR?_FDL_XFERSPI?FDL
LASTPAGE?040. . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?_COPYTOCODESPACE?FDL
MAC0ACC0. . . . . . . . . . . . .  D ADDR   0093H   A   
MAC0ACC1. . . . . . . . . . . . .  D ADDR   0094H   A   
MAC0ACC2. . . . . . . . . . . . .  D ADDR   0095H   A   
MAC0ACC3. . . . . . . . . . . . .  D ADDR   0096H   A   
MAC0AH. . . . . . . . . . . . . .  D ADDR   00C2H   A   
MAC0AL. . . . . . . . . . . . . .  D ADDR   00C1H   A   
MAC0BH. . . . . . . . . . . . . .  D ADDR   0092H   A   
MAC0BL. . . . . . . . . . . . . .  D ADDR   0091H   A   
MAC0CF. . . . . . . . . . . . . .  D ADDR   00C3H   A   
MAC0HO. . . . . . . . . . . . . .  B ADDR   00C0H.3 A   
MAC0N . . . . . . . . . . . . . .  B ADDR   00C0H.0 A   
MAC0OVR . . . . . . . . . . . . .  D ADDR   0097H   A   
MAC0RNDH. . . . . . . . . . . . .  D ADDR   00CFH   A   
MAC0RNDL. . . . . . . . . . . . .  D ADDR   00CEH   A   
MAC0SO. . . . . . . . . . . . . .  B ADDR   00C0H.1 A   
MAC0STA . . . . . . . . . . . . .  D ADDR   00C0H   A   
MAC0Z . . . . . . . . . . . . . .  B ADDR   00C0H.2 A   
MCE1. . . . . . . . . . . . . . .  B ADDR   0098H.5 A   
